0,1,2,3,4,5,6,7,8,9,10,M
-2.3698367821852386,-0.019435849620858772,-0.431868656476719,0.4520997358528728,0.4615951157865837,0.3977967346406391,0.8880861353686037,-0.11514077871578053,0.19738567685334235,0.015028419860129283,0.7565759355276882,True
-2.434456543753374,-2.090506058047715,0.8741357768142815,1.3872835207759135,3.3620118342827436,0.7480091656194969,0.6975505384670988,0.8676047048160549,-0.8175170779524445,-0.03993882832255058,-0.006715120369296106,
1.5076108830174346,3.197408930644535,3.228360066111811,1.5552873465676302,0.6877924925808129,-0.3179864063810476,-0.27960863547843984,-1.0649238321971621,-0.24660326268803093,0.048592339317474566,-0.08250246862494333,True
-4.027767623871862,1.496797786272171,0.2503518914686664,0.027278078837012498,-0.5078614541344068,0.24662712611990528,-0.23721219026205834,-0.44093401216619094,-0.0045447048619781305,0.3270336511948161,0.12814519006251288,True
-1.5881445138261117,2.1183337670495783,-1.3348564424096243,0.5384178573818627,-0.4357889735400081,3.2323326236765917,0.44449645652113967,0.8490972636806785,0.4079049772657854,0.19136536024780004,0.32136531105181665,True
-3.0756247955863047,-0.1666228880076464,-0.2401662490432279,0.8189698544365149,-0.0004724299510533288,-0.005792617866092194,-0.07126588989344583,0.7204495804700374,-0.06662869170238722,0.1800134167420902,-0.05335663922169958,True
-3.5237754929476677,0.7110726059764507,0.17247389476127706,-0.04642661870277812,-0.16270902507530122,-0.4926084266489859,-0.5350535911997358,-0.08422554452363712,-0.5745172432573319,0.11975009237938482,0.06416740015969058,True
-0.5053849468032674,-1.106295460736924,2.2987883652963577,-1.0636334462798218,-0.943450603319093,-0.28555578637334095,0.8301651052509054,-0.037976307314417604,-0.675701227012864,-0.6087738661592219,-0.261684953979284,True
4.828960981226137,-2.4668614603717813,2.571712828432095,-1.668498128165889,-4.822499644659372,0.9488841810636613,-0.88431764641483,-0.5785551457161804,-0.4434815633636077,0.3044840675797657,-0.35866349926260543,True
8.036749254448447,-5.882922969771447,1.4705818435297533,-1.729028070867662,-4.051895783596249,2.318978611462288,4.467252460463094,-1.675959709220019,-0.9658437956987328,3.7983098132663176,-1.5155533630765425,True
-0.4224701448566425,0.5165483339951734,-2.715634434922857,0.5434799564600052,0.1586986674389638,-0.3458434819709449,0.36420156532456377,-0.0852342927759297,-0.10592145497549395,-0.05472610752254971,-0.5487169078085251,
